598,"B.Insuasa,R.Anden,Obra Civil",13/4/2015,8,393
599,Edificio Eneldos,26/2/2008,21,80
600,Diseno y Planificacion,29/1/2004,12,211
601,Athenaeum - Diseno y Planificacion,23/12/1993,3,663
602,Puente de Tuberia Chixoy,18/2/1999,16,479
603,Edificio Trento,16/7/2007,18,430
604,Diseno y Planificacion TRENTO,10/3/1998,21,527
605,Obra Gris Casa Trento,13/7/2003,21,178
606,Muro M. de O. G.B.B. Casa Trento,26/12/2009,19,67
607,UFM - Remod. Aula Magna,23/4/1999,14,450
608,Levantados de Portales,3/9/1990,13,180
609,Levantados Portales Fase 1,23/1/1992,7,2
610,Hacienda Vista Hermosa (Segunda Etapa),7/2/1999,16,363
611,H.V.H. Casas Etapa II,2/12/1999,13,462
612,H.V.H. Trab. Extras Casas Etapa II,29/11/2010,7,423
613,H.V.H. Casas Etapa III,30/1/2014,2,646
614,H.V.H. Trab. Extras Casas Etapa III,11/5/2002,14,484
615,Residencia Novielli,12/11/2017,18,47
616,Residencia Novielli Acabados,5/7/2015,19,14
617,Colegio El Valle Fase II,28/4/2015,6,126
618,Miraflores Levantados Fase III,1/12/2009,12,585
619,Miraflores Levantados Fase III,12/6/1998,21,417
620,Edificio Xpo-Decor,8/9/2004,11,743
621,Mov. de Tierras Edif. Xpo-Decor,25/12/2017,16,39
622,Obra Gris Estruc. Principal Xpo-Decor,21/2/2002,15,466
623,Estruc. Metalica Xpo-Decor,1/5/2016,4,687
624,Resid. Innovacel,8/10/1993,9,283
625,Obra Gris Resid. Innovacel,18/11/1990,3,468
626,Hidrosanitarias Resid. Innovacel,30/1/1991,6,42
627,Trab. Adicionales Resid. Innovacel,30/4/2002,11,437
628,CSR Obra Civil Dielcom,24/10/1994,3,663
629,Muxbalia Torre de Apartamentos,10/5/2008,13,635
630,Muxbalia Apartamentos Obra Gris,4/2/2006,18,416
631,Casco San Rafael Segunda Etapa,7/7/2012,19,30
632,Relleno en Area Social,7/2/2007,13,314
633,Muro Perimetral,6/9/1995,18,617
634,Planta de Tratamiento,30/11/1993,9,351
635,Cisterna de Conjunto,18/11/2008,9,272
636,Pavimento,21/4/1993,1,619
637,Tigo,1/12/2016,18,319
638,Tas,31/9/1996,3,217
639,Instalaciones de Conjunto,23/3/2010,14,742
640,Garita de Ingreso San Rafael,28/4/1992,19,487
641,Ingreso Adoquin Casas,1/3/2012,19,397
642,Instalacion de Piso Pocelanato,25/9/2005,6,292
643,Jardinizacion de Conjunto y Proteccion de taludes,9/2/2010,8,658
644,Ampliacion Ingreso de Garage en Casas,22/11/2016,1,586
645,Trabajos para Ingreso del Personal a Fase II y III,24/4/2016,19,666
646,Modificacion Gancho 3,20/3/1995,15,520
647,Plataforma Lote No.04,27/6/2013,3,551
648,Mitigacion Invierno 2012,1/2/2010,11,636
649,Invierno 2012 Boulevard F.II y III,10/2/1995,1,441
650,Posteo de Iluminacion Electrica,9/5/2016,9,243
651,Instalacion de Agua Provisional Fase I,13/2/2016,10,96
652,Muros Medianeros,17/12/1999,11,508
653,Conformacion de Jardines,6/7/2013,20,609
654,Adoquin en Gancho 3,24/4/2000,9,489
655,"Relleno Estructural (1,2,3,4,39,40,41)",28/1/2016,13,347
656,Equipo de Seguridad,28/11/2004,7,566
657,Programa 5 S,31/9/2005,7,677
658,Muros de Ingreso San Rafael,20/6/2004,18,578
659,"Instalacion de Fachaleta casa 14,15,17 y 18",21/7/1993,3,275
660,Acometida Electrica Provisional,25/7/2003,1,497
661,"Muro de Contencion Lotes 1,2 y 3",28/10/2002,11,200
662,Limpieza de Calles,26/3/2017,8,649
663,Relleno Estructural Lote 26,3/8/2004,20,174
664,Cisterna,31/2/1991,4,730
665,Jardinizacion de Patios Traseros en Casa,14/11/1990,10,52
666,Pergolas,1/5/2008,13,737
667,Muro de Contencion Casa 50,15/9/2000,3,73
668,Plataforma FIII,23/7/1996,13,708
669,Invierno 2013,30/8/1990,13,285
670,CSR Inundacion,9/6/2005,4,337
671,Hacienda de Vista Hermosa Fase IV,28/10/1996,10,122
672,Hacienda de Vista Hermosa Fase IV,8/12/2013,16,268
673,Via Siete Fase II,8/6/2007,4,638
674,Nivelacion de Pisos,12/9/2010,9,388
675,Fachaleta de Casas,19/9/1993,7,16
676,Urbanizacion,9/12/2016,7,140
677,Obra Gris Instalaciones,23/10/1991,11,223
678,Obra Gris Complementarias,16/11/2010,17,89
679,Trabajos Senor Serra,21/8/2012,10,139
680,Acabados Via Siete,6/3/2002,14,106
681,Casco San Rafael Casas,17/8/2008,16,614
682,Casa 42-44,29/2/2015,5,575
683,Casa 46,16/1/1994,9,110
684,Casa 48,13/12/2009,8,88
685,Casa 50,8/11/2012,2,411
686,Trabajos Extras en Casas,20/2/2004,19,387
687,Plataformas Fase II,7/12/2011,5,283
688,,20/1/2000,5,222
689,Plataformas Fase III,15/8/2013,8,680
690,Casa 40,5/10/2006,10,735
691,Casa 41,16/10/1991,19,212
692,LGC Sotano y Planta Baja,23/7/2000,11,222
693,Sotano y Planta Baja,14/10/2009,5,681
694,Casco San Rafael Casas Fase III,25/7/2012,8,633
695,Casco San Rafael Casas Fase III,22/10/1999,5,385
696,Hacienda de Vista Hermosa Fase V,14/6/1993,16,186
697,Hacienda de Vista Hermosa Fase V,2/12/2011,21,462
698,Las Puertas C.C.,17/4/2004,3,498
699,Coordinacion y Supervision C.C. Las Puertas,28/7/1995,4,536
700,Calculo Estructural C.C. Las Puertas,4/11/2015,5,278
701,Losa Sector No.03,19/2/1991,21,208
702,Trabajos Varios C.C. Las Puertas,12/1/2017,19,277
703,Laderas de Florencia,19/10/1990,2,711
704,Laderas de Florencia Obra Gris,7/8/1997,17,98
705,Laderas de Florencia Complemento,31/11/2003,20,176
706,Laderas de Florencia OG Crepusculo,28/4/2011,4,484
707,Agencia Ficohsa-Xela,15/9/1993,17,16
708,Obra Gris,26/3/1994,21,614
709,Casa Q,27/6/1994,2,484
710,Bodega Vifrio zona 12,20/7/2005,9,127
711,Blue Tower Ventures,14/10/1992,17,653
712,Consultoria,31/6/1998,12,295
713,Gimnasio San Isidro zona 16,17/1/1990,9,524
714,Obra Complementaria Gimnasio San Isidro,12/8/2001,9,225
715,Trento 10,13/5/2002,8,186
716,"Coordinacion, Planificacion y Diseno",7/5/2008,2,505
717,"Residencia Brand Casa B,El Pulte Z.16",19/7/1995,13,497
718,"Residencia Brand Casa B,El Pulte Z.16",2/5/1993,6,83
719,Resid. Brand Acabados,10/6/2011,20,47
720,Supervision Arquitecturay Acabados,20/7/2004,10,597
721,Agencias Ficohsa Z4 Serv Cls y Cajeros,25/5/1995,15,605
722,Agencias Ficohsa Z4 Serv Cls y Cajeros,1/10/2012,19,428
723,"Bodegas Villa Nueva, Rehabilitacion",25/10/2011,10,61
724,"Bodegas Villa Nueva, Rehabilitacion",11/2/2011,18,287
725,Remodelacion Edificio Qualifarm,6/7/2015,14,399
726,Remodelacion Edificio Qualifarm,18/6/2012,3,156
727,Remodelacion Fase 2 Edif.Qualipharm,5/8/2007,1,605
728,Edificio Vilaflor Z.16,24/8/2017,12,621
729,"Edificio Vilaflor, Obra Gris Peliminar",15/10/1999,20,167
730,"Edif.Vilaflor Fase II,Levantados",29/7/1999,18,337
731,Centriko 10,6/6/2000,17,548
732,Nailing Zero Park,27/6/1995,13,244
733,Edificio Camelia,8/3/2014,11,738
734,Planificacion y Diseno Edif. Camelia,23/12/2010,1,71
735,Clinicas Quezaltepeque y Jocotan,18/12/2014,13,361
736,Argenal,23/1/2006,10,744
737,Planificacion Argenal,2/1/1997,11,372
738,Muro Perimetral Argenal,18/7/2013,12,316
739,Casa AA,13/9/2008,10,480
740,Casa RA,4/12/2009,7,194
741,Casa LA,14/7/2009,18,524
742,Oficina Revtec,6/7/2002,17,158
743,Grupo Campeon,1/8/1997,10,515
744,"Grupo Campeon, Planificacion",28/8/2012,19,554
745,Movimiento de Tierra Fase I  GC,12/9/1996,9,546
746,Muros de Contencion +Relleno Especial,30/5/2009,5,690
747,Ordenes de Cambio,6/12/2015,9,479
748,Zapatas y Pedestales,28/6/1990,11,707
749,Cisternas,30/1/1990,14,421
750,"Trab. Banquetas, mallas acometidas",31/1/2000,21,177
751,Servicio de Supervicion GC,27/3/2004,6,471
752,Remodelacion Campero 130 CC Prisa Z.10,24/9/2002,11,644
753,Remodelacion Campero 130 Prisa Z.10,29/10/2001,8,151
754,Residencia Lazos,2/4/1993,16,164
755,Movimiento de Tierra Resid. Lazos,12/3/1998,17,22
756,Muros Sierra Resid. Lazos,9/5/2017,4,129
757,Losa Jardin Resid. Lazos,19/9/2011,12,511
758,Muros de Contencion Resid. Lazos,13/5/1995,5,141
759,Movimiento de Tierra II,24/6/1995,6,262
760,"Cimentacion, Zapatas y Levantados",14/3/2017,14,637
761,Ordenes de Cambio Resid. Lazos,22/10/2007,17,74
762,Casa Bermejo,1/7/2007,11,174
763,Planificacion Casa Bermejo,26/10/2014,1,475
764,"Casa Bermejo Munoz, Obra Civil",27/6/2005,15,559
765,Residencia Morales,16/8/2008,13,375
766,Planificacion y Diseno Resid. Morales,30/5/1997,15,144
767,Construccicon Resid. Morales,1/7/1997,3,655
768,Pollo Campero Z.9 7a.Ave.y 14c.,22/1/1996,14,371
769,Pollo Campero Z.9 Calculo Estructural,11/6/1995,19,265
770,Pollo Campero San Lucas 668,16/3/2004,15,645
771,Pollo Campero San Lucas 668 Remodelacion,6/12/2003,3,452
772,Restaurante PF Chang Zona 10,9/4/2015,6,106
773,Restaurante PF Chang Zona 10,7/8/1999,16,16
774,Centro de Fe y Cultura,21/10/1993,1,185
775,Planificacion Centro de Fe y Cultura,5/3/2002,6,513
776,Pollo Campero Amatitlan C-174,15/1/2012,17,470
777,Pollo Campero Amatitlan C-174 Remodelac.Rest.,30/3/1999,11,436
778,20 Calle - Mini Bodegas,7/5/1993,14,159
779,Planificacion 20 Calle - Mini Bodegas,13/9/2006,4,563
780,Obra Gris 20 Calle-Mini Bodegas,16/6/2016,4,519
781,Campero Parque Amercias,25/3/1992,6,212
782,Obra Gris Campero Parque Americas,1/6/2008,4,173
783,Campero 104 Zona 9,13/2/1998,7,226
784,Obra Gris general Campero 104 Zona 9,28/6/1992,6,73
785,Obra Gris Tunel Campero 104 Zona 9,4/12/1997,18,141
786,Pollo Campero InterPlaza Escuintla,31/10/2004,21,580
787,Pollo Campero InterPlaza Esc. Obra Gris,9/1/2003,9,498
788,ADMIN,8/9/2017,13,641
789,,16/12/1994,17,729
790,Trabajos en Bodegas Castaneda,25/1/1997,6,494
791,Loza La Solana,24/4/1998,2,269
792,Talud Las Nubes,31/12/1995,13,303
793,"Alfi, S.A.",28/10/1991,2,455
794,Trabjos en Universidad Galileo,13/8/2007,9,48
795,Trabajos de Ampliacion Garita Cayala,22/8/2012,15,556
796,Planificacion El Zapote,31/12/2002,8,643
797,Rampa Insuasa,7/9/2002,3,568
798,Trabajos Jose Paz,25/4/2003,5,194
799,Trabajos Casa Fauso Arimany,18/7/1996,11,431
800,Coordinacion Salcaja,9/8/2008,12,362
801,Impermeabilizacion Residencia Paiz,3/4/2010,11,584
802,Calculo Estructural Cines Cascada (Honduras),31/12/2013,7,18
803,Parqueo MOAI,30/2/1998,8,397
804,Casco de San Rafael,12/6/1995,18,700
805,Apartamento Tiffany,25/10/2009,11,501
806,Guatemala Country Club,18/11/1994,12,47
807,Wal-mart,1/5/2005,1,226
808,"Distribuidora Mariscal, S.A.",13/4/2011,10,387
809,Casa Beatriz de Sagastume,31/9/2011,16,21
810,Residencia Cohen - Marina del Sur,26/1/1997,20,151
811,Reparaciones Casa 9 Cayala,3/8/2003,2,710
812,"HAINAN, S.A.",24/12/2001,18,294
813,"Medicina Corporativa, S.A.",18/12/2006,19,283
814,Cabina de Maquinas - Edificio Recinos,17/11/1994,14,524
815,Flor de Castillo San Isidro,6/7/1998,10,160
816,Diseno Estruc. R. Novielli,30/5/2009,9,409
817,Casa 41 Canadas de Elgin,17/8/2004,10,271
818,Mant. y Rep. - Residencia Descamp,13/4/2012,19,437
819,Miraflores III - Calculo Estructural,31/3/1996,17,130
820,Lote Vecino - Casa Mirella Arevalo,27/5/1994,5,200
821,Canal + Talud - Las Nubes,7/2/2002,19,71
822,Rep. drenajes Bodega Insuaza,2/1/1990,5,334
823,Portal del Cortijo Z.10 Casa 16,16/7/2005,17,496
824,"Univ Galileo, drenaje de concreto",27/2/1994,16,713
825,Casa 39 en Canadas de Elgin,9/9/2015,15,264
826,Cisterna Casa Carlos Leon,24/2/2016,19,219
827,Bodega FC Z. 10,18/3/1998,20,188
828,Residencia Caceres Miron,15/12/1998,17,408
829,Evalua. Bodegas Puerta de Occidente,29/10/2000,6,447
830,Bodega y Guardiania El Encinal,12/8/2000,4,499
831,Residencia Jose Gereda,2/10/2004,11,231
832,Mant. de Propiedades,21/3/2008,15,28
833,Remod. Resid. Jorge Maldonado,26/6/2005,3,340
834,Calculo Estruc. Unicentro,7/6/2006,20,248
835,UFM Laboratorio,21/1/2000,1,393
836,Villa 5 D La Reunion,6/12/1993,3,678
837,Bodeoffice 42 Calle,8/8/2011,8,292
838,Casa Inclan Via Siete (inversion),9/4/1992,14,587
839,Garita Las Nubes,24/1/2009,15,681
840,Muro Perimetral Nunez,14/6/1995,14,422
841,El Encinal Muro Perimetral,22/1/2017,14,104
842,El Encinal Garage y Taller,5/10/2011,9,518
843,"Moai, S.A. Remodelacion Oficinas",1/4/2010,12,407
844,Refuerzo Boveda Ficohsa Unicentro,6/9/2008,14,213
845,Muro Perimetral Perez Villatoro,23/4/2005,14,645
846,Investigacion de Proyectos,21/8/1994,17,134
847,A2 Muxbalia,27/12/2016,12,136
848,Manteni-miento Vifrio,5/7/2013,6,514
849,Mantenimiento INUASA,15/8/1993,18,708
850,Residencia Irisarri Via Siete,5/11/2004,15,297
851,Reparac.y Mant.casa Dr. Solorzano,20/10/2007,17,668
852,Remodelacion Apto. Tiffany 5D,5/9/1991,1,605
853,Ampliacion Oficinas Bicafe,31/3/1991,21,201
854,OAKLAND Intervencion 01 Torre Blanca,24/3/1996,15,649
855,Reparac.Casa Bugambilias de Cayala,17/3/2007,17,451
856,CALCULOS ESTRUCTURALES VARIOS,21/6/2001,6,257
857,OAK L-016 Refuerzo Losa piso PB,13/10/2003,21,584
858,"Supervision Ampliacion, Modific. CC OM",25/6/2016,15,337
859,OAK Refuerzos Metalicos Varios,18/5/2013,15,663
860,"OAK Trabajos Varios Mensulas,Platinas,Pantallas Led",8/12/2014,11,29
861,Atencion a Reclamos,1/11/2007,14,318
862,General,22/3/1995,8,356
863,Resid. Gustavo Garcia - Marina del Sur,28/11/2003,13,138
864,Reparaciones Neucasa,1/9/2003,1,182
865,Gazebo,27/12/1997,8,100
866,Fase I,19/11/2007,12,704
867,Fase II,24/8/1998,17,189
868,R44,10/10/2004,9,353
869,Fase III,27/9/2017,15,748
870,Proyectos F3,22/7/2010,4,145
871,El Sendero,19/12/1997,6,312
872,Canadas de Elgin,29/4/1994,2,287
873,Bosque Escondido,4/2/2000,4,188
874,Urbanizacion,15/6/1995,16,405
875,Casas,4/2/1995,16,705
876,Canje Casa No. 3,14/12/2008,9,690
877,Portal del Bosque,2/10/2001,11,91
878,Fase I,14/2/1999,11,678
879,Fase II,30/6/2003,2,723
880,Fase III,2/9/1991,2,613
881,Trabajos Casa No. 84,8/5/2001,4,333
882,Residencia Bruning,7/4/1993,21,504
883,Premier Campestre,21/3/2011,20,394
884,Los Abetos,14/11/2004,11,559
885,Neucasa,31/1/2016,15,135
886,Las Lomas,25/7/2011,14,367
887,Obra Civil,14/7/1991,16,71
888,Extras,14/1/1995,9,740
889,Trabajos Extra Casa 33,14/1/2006,16,580
890,Trabajos Casa 3 - Enrique Neutze,27/6/2007,9,69
891,Trabajos Casa 16 - Guisela Samayoa,16/9/2011,2,371
892,Trabajos Casa 29,8/9/1995,20,726
893,Trabajos Extras Fase IV,30/7/2005,18,91
894,Residencia Minondo-Stillman,4/2/2008,4,689
895,Residencias Arevalo,18/9/1998,19,547
896,La Jolla,18/1/2012,2,266
897,Fase I,14/12/1999,21,462
898,Casa 7 Obra Gris,10/1/2011,20,222
899,Casa 7 Urbanizacion,31/3/2006,13,231
900,Casa 7 Acabados,30/9/1997,12,525
901,Casa 7 Trabajos Hugo Bianchi,17/8/2016,16,589
902,Hacienda Vista Hermosa,16/8/2009,12,40
903,Urbanizacion,23/4/2014,11,185
904,Casas,3/5/2017,6,554
905,Hacienda V.H. Casas Fase II,4/9/2011,21,55
906,Edificio Comcel,21/2/1997,18,397
907,Residencia Celina Castaneda,26/10/1997,10,610
908,Residencia Diego Castaneda,19/7/2013,7,488
909,Joya de Oro III,27/6/1997,14,239
910,Canadas de Oakland,1/6/1995,10,429
911,Wendy's Xela,5/8/2012,20,277
912,Oakland Mall,4/3/1990,7,744
913,Coordinacion y Supervision,24/9/2000,18,337
914,Obra Civil,6/1/2012,6,282
915,Hidrosanitarias,4/12/2013,20,252
916,Rampa Las Margaritas,11/1/1990,20,454
917,Pavimentos,12/3/2002,18,254
918,Supervision de Cines. OM,25/4/1990,2,59
919,Villa Tiepolo,15/10/1993,1,308
920,Villa Ensenada,9/3/2010,2,653
921,Pasarela 2 CC,6/5/2015,9,195
922,Liga del Corazon,26/5/2011,6,132
923,Planificacion,20/11/2000,11,213
924,URL 4to Nivel Edificio M,26/9/1995,14,166
925,Puerta Grande,9/7/1997,9,377
926,Fase II,6/2/2010,7,31
927,Escala Roosevelt,5/12/2010,12,739
928,Calculo Estructural,1/7/2003,9,284
929,Coordinacion y Supervision,31/11/1992,6,102
930,Obra Civil,4/2/2009,4,525
931,Hidrosanitarias,24/10/2012,7,327
932,Pavimentacion,31/1/2002,2,47
933,Tunel,24/10/2004,16,602
934,Muros,2/4/2016,11,15
935,Lobby Sotano 1,15/10/2011,17,712
936,Pit de Elevadores,11/1/2006,19,496
937,Azulejo en Banos,11/8/2012,1,361
938,Limpieza de Obra Civil,10/8/2010,19,297
939,Trabajos Varios al 9%,20/11/1991,6,189
940,Remodelacion 64,15/10/1996,20,127
941,Cines,17/11/2007,6,139
942,Levantados WM,18/7/1997,6,375
943,Villas de San Martin,18/7/2006,11,458
944,Vistas de San Isidro,7/3/2012,11,683
945,Coordinacion,26/2/2014,21,84
946,Obra Civil,9/12/2011,10,389
947,Trab. Extras Casa Mayorga,19/4/1998,8,291
948,Trab. Extras Casa Castillo,2/4/1993,19,49
949,Villa Cafetto,7/5/2014,20,732
950,Remodelaciones,11/10/2017,10,432
951,Villas Nuevas,4/12/2011,18,178
952,Call Center GE-BAC,6/9/1990,5,90
953,Bodegas Gandara,9/9/2004,9,612
954,Ampliacion Oficinas FC,18/4/1996,15,250
955,La Solana,4/2/2005,18,527
956,Contrato Original,14/2/2013,10,586
957,Apartamento Gaby Morales,20/10/2012,16,680
958,Muro Vifrio Roosevelt,24/3/1991,9,551
959,Villas de Joya de Oro,27/1/2013,6,162
960,Urbanizacion,6/1/2007,9,307
961,Casas,15/9/2009,15,145
962,El Encinal,7/6/2017,7,497
963,Los Cabos,4/6/2001,16,179
964,Cierre de proyecto,13/2/2004,10,68
965,Canje - Villas,25/5/2004,4,606
966,Vifrio Salcaja,5/11/1992,7,660
967,Movimiento de Tierras,25/6/2006,20,591
968,Residencia Abed,17/3/1992,13,199
969,Acabados por Administracion,28/8/2011,3,709
970,Apartamentos 19-10,26/12/1992,1,421
971,Coordinacion y Supervision,6/5/1994,4,241
972,Residencia Nunez,12/11/2009,6,569
973,Residencia Heredia,11/8/2002,16,656
974,Canadas de Oakland Fase II,24/5/2015,6,477
975,Casa Trento,25/7/1998,10,593
976,Urbanizacion,7/3/2014,18,589
977,Casas,10/6/1996,1,538
978,Torre,13/6/2013,19,238
979,Penthouse La Solana,29/3/2013,5,165
980,Vista Hermosa Zona 10,3/11/1995,18,358
981,Duke,13/1/1990,9,199
982,Refuerzo de Estructura Metalica,13/2/2009,8,288
983,NO USAR,7/8/2001,20,694
984,Centro Comercial San Isidro,14/11/2006,6,519
985,Obra Civil,15/8/2015,13,52
986,Coordinacion y Supervision,6/6/1996,20,141
987,Hidrosanitarias,26/11/2017,8,344
988,Vista Hermosa III,29/3/2002,21,569
989,Urbanizacion,5/4/1995,18,643
990,Casa,30/10/2006,2,273
991,Trabajos Extras,18/9/2009,21,66
992,Pinula Forest,7/5/1991,6,503
993,Pinula Forest Urbanizacion,8/12/2011,13,509
994,Edificio Rincones del Zapote,20/5/1991,17,14
995,"Rincones del Zapote,Obra Civil",1/6/1991,4,459
996,Residencia Perez,16/6/1996,16,33
997,"Resid. Perez,Obra Civil",8/2/2014,8,69
998,Residencia Muralles,11/8/2010,1,383
999,Resid. Muralles Obra Civil,26/5/2002,1,342
1000,Reparac. Y Mant. Resid.Muralles,20/4/2012,6,202
1001,Residenciales San Diego,27/8/2012,6,670
1002,San Diego Obra Civil,10/6/1991,8,195
1003,"R. San Diego, Fase II",8/12/2011,5,182
1004,Edificio Oakland 12-24,20/12/2000,9,414
1005,"Edificio Oakland 12-24,Obra Civil",18/4/2005,16,49
1006,URL Centro de Formacion Integral,12/4/1997,12,644
1007,URL Obra Civil,10/6/1998,11,326
1008,Bahia Blanca B.E. Casas,21/2/1999,10,349
1009,"Bahia Blanca, Obra Civil",11/12/2007,16,221
1010,Trabajos Extras,10/12/2007,2,375
1011,Colegio del Valle,31/10/2004,1,673
1012,"Obra Civil,Colegio del Valle",2/6/2012,16,540
1013,Trabajos Adicionales,30/4/2012,21,157
1014,Liga del Corazon,13/12/2004,4,333
1015,Refuerzo de Edificio Existente,31/3/1996,20,602
1016,L.C. Habilitacion Edificio Existente,6/10/2007,16,689
1017,L.C. Hospital,11/1/1995,4,502
1018,Pozo + P. Baja y Sotano Edif. Exis.,30/8/2009,5,596
1019,Casco San Rafael,15/11/2010,6,7
1020,Coordinacion y Supervision,5/1/2000,18,393
1021,"Calculo, Diseno y Planificacion",25/8/2010,6,240
1022,Plans. y Mats. P/Apoyo en Campo,4/6/2002,18,634
1023,Trab. Adicionales en Campo,21/11/2003,2,493
1024,Trab. Hidrosanitarias,14/11/2003,8,605
1025,Muros de Contencion,28/3/2004,15,503
1026,Construc. Muros Tipo Sierra,1/1/2010,1,85
1027,Ampliacion Via Muxbal,29/5/2010,4,360
1028,Colector Externo Salida Muxbal,4/6/1999,17,594
1029,Grupo SC B.E.,1/5/1990,6,146
1030,Obra Civil (Grupo SC),14/11/1996,17,457
1031,Via 7,3/11/2009,12,49
1032,Coordinacion y Supervision,14/3/1994,6,309
1033,"Via 7,Calculo Estructural y Dibujo",11/2/2000,14,236
1034,"Via 7,Trabajos Preliminares",28/10/2015,9,422
1035,"Via 7, Muros de Contencion",10/2/1992,18,407
1036,"Via 7, Hidrosanitarias",24/4/2009,3,135
1037,"Via 7, Levantados",20/6/2008,13,321
1038,"Via 7, Obra Gris Casas",10/4/2004,3,8
1039,"Via 7, Pavimentos",12/1/1996,6,548
1040,"Via 7, Molduras",2/8/2000,15,476
1041,Policlinico Zona 9,9/1/2005,17,183
1042,"Obra Civil, Policlinico Z.9",25/11/2007,4,533
1043,Coordinacion y Supervision,7/2/2017,8,72
1044,Calculo y Planificacion,30/2/2002,2,564
1045,Arquitectura,21/10/2008,18,63
1046,Muxbalia,27/1/1990,10,462
1047,Administrativos,20/8/2012,19,659
1048,"Muro Perimetral, Muxbalia",25/12/2010,19,523
1049,Edificio A,12/4/1999,1,281
1050,Edificio B,27/7/1994,8,460
1051,Villa Orotava,24/4/1998,16,630
1052,Diseno y Planificacion,14/4/2004,14,482
1053,Bodegas Insuaza - Rampa y Anden de Descarga,15/6/2016,14,354
1054,"B.Insuasa,R.Anden,Obra Civil",3/4/1998,16,198
1055,Edificio Eneldos,28/3/1999,3,487
1056,Diseno y Planificacion,21/3/2004,10,267
1057,Athenaeum - Diseno y Planificacion,20/9/2015,12,154
1058,Puente de Tuberia Chixoy,8/7/1996,4,326
1059,Edificio Trento,30/4/2005,9,170
1060,Diseno y Planificacion TRENTO,26/8/1996,21,62
1061,Obra Gris Casa Trento,6/9/2013,15,332
1062,Muro M. de O. G.B.B. Casa Trento,30/1/2003,10,114
1063,UFM - Remod. Aula Magna,3/12/2003,6,742
1064,Levantados de Portales,17/11/2016,15,204
1065,Levantados Portales Fase 1,3/1/1994,7,413
1066,Hacienda Vista Hermosa (Segunda Etapa),11/12/2009,5,502
1067,H.V.H. Casas Etapa II,4/4/1997,5,333
1068,H.V.H. Trab. Extras Casas Etapa II,26/11/2003,3,752
1069,H.V.H. Casas Etapa III,17/5/2009,2,216
1070,H.V.H. Trab. Extras Casas Etapa III,23/12/1993,21,7
1071,Residencia Novielli,27/12/1999,12,720
1072,Residencia Novielli Acabados,23/9/2014,15,453
1073,Colegio El Valle Fase II,10/5/2009,16,22
1074,Miraflores Levantados Fase III,26/9/1996,12,134
1075,Miraflores Levantados Fase III,22/11/2004,8,490
1076,Edificio Xpo-Decor,7/9/2010,9,159
1077,Mov. de Tierras Edif. Xpo-Decor,25/8/2014,21,685
1078,Obra Gris Estruc. Principal Xpo-Decor,25/1/2014,1,639
1079,Estruc. Metalica Xpo-Decor,10/4/2016,14,465
1080,Resid. Innovacel,20/2/2005,15,745
1081,Obra Gris Resid. Innovacel,22/12/1999,15,397
1082,Hidrosanitarias Resid. Innovacel,23/3/2012,12,101
1083,Trab. Adicionales Resid. Innovacel,10/4/2008,5,749
1084,CSR Obra Civil Dielcom,10/11/2017,21,381
1085,Muxbalia Torre de Apartamentos,27/10/1998,2,64
1086,Muxbalia Apartamentos Obra Gris,22/8/2014,2,225
1087,Casco San Rafael Segunda Etapa,29/10/2010,7,701
1088,Relleno en Area Social,12/1/2004,8,253
1089,Muro Perimetral,3/8/2011,4,574
1090,Planta de Tratamiento,5/10/1993,14,683
1091,Cisterna de Conjunto,9/2/2008,15,584
1092,Pavimento,20/5/2008,8,332
1093,Tigo,29/9/2011,18,386
1094,Tas,15/5/2014,13,77
1095,Instalaciones de Conjunto,6/8/2013,8,73
1096,Garita de Ingreso San Rafael,19/8/2013,2,754
1097,Ingreso Adoquin Casas,31/6/2013,4,666
1098,Instalacion de Piso Pocelanato,24/12/1990,20,312
1099,Jardinizacion de Conjunto y Proteccion de taludes,26/7/2007,7,45
1100,Ampliacion Ingreso de Garage en Casas,5/3/2009,4,54
1101,Trabajos para Ingreso del Personal a Fase II y III,17/6/2002,10,736
1102,Modificacion Gancho 3,7/9/2002,3,409
1103,Plataforma Lote No.04,9/6/2005,7,145
1104,Mitigacion Invierno 2012,17/7/2016,19,65
1105,Invierno 2012 Boulevard F.II y III,19/6/1991,12,290
1106,Posteo de Iluminacion Electrica,15/8/2008,16,475
1107,Instalacion de Agua Provisional Fase I,23/4/1992,13,718
1108,Muros Medianeros,20/2/1991,19,415
1109,Conformacion de Jardines,3/4/2010,15,606
1110,Adoquin en Gancho 3,31/7/2012,6,726
1111,"Relleno Estructural (1,2,3,4,39,40,41)",20/8/1991,9,211
1112,Equipo de Seguridad,13/3/2014,15,289
1113,Programa 5 S,8/12/1996,5,623
1114,Muros de Ingreso San Rafael,27/3/2004,20,433
1115,"Instalacion de Fachaleta casa 14,15,17 y 18",9/5/2011,13,631
1116,Acometida Electrica Provisional,31/1/2000,4,496
1117,"Muro de Contencion Lotes 1,2 y 3",3/8/1990,18,668
1118,Limpieza de Calles,7/4/2005,16,118
1119,Relleno Estructural Lote 26,27/6/2013,3,257
1120,Cisterna,25/9/2014,13,105
1121,Jardinizacion de Patios Traseros en Casa,16/2/2013,3,354
1122,Pergolas,11/10/1995,16,9
1123,Muro de Contencion Casa 50,5/1/2007,11,444
1124,Plataforma FIII,21/12/1997,20,626
1125,Invierno 2013,30/7/2000,18,10
