1154,217,115,130,1,115
1155,218,168,62,2,84
1156,218,222,134,2,111
1157,218,660,82,6,110
1158,218,798,73,6,133
1159,218,27,93,3,9
1160,218,90,120,2,45
1161,218,512,199,4,128
1162,219,330,131,3,110
1163,219,106,6,1,106
1164,219,294,52,6,49
1165,219,342,52,3,114
1166,219,130,178,2,65
1167,219,141,153,1,141
1168,219,560,170,4,140
1169,219,200,173,2,100
1170,220,17,31,1,17
1171,220,138,80,6,23
1172,220,324,143,6,54
1173,220,318,88,3,106
1174,220,240,162,3,80
1175,220,248,192,4,62
1176,221,94,8,2,47
1177,221,336,131,3,112
1178,221,109,152,1,109
1179,221,798,144,6,133
1180,221,52,105,1,52
1181,221,120,195,4,30
1182,222,168,157,4,42
1183,222,110,5,2,55
1184,222,60,136,4,15
1185,222,30,14,1,30
1186,222,540,95,5,108
1187,222,390,34,3,130
1188,222,376,66,4,94
1189,222,90,106,5,18
1190,223,552,109,6,92
1191,223,172,48,4,43
1192,223,216,143,2,108
1193,223,212,85,4,53
1194,223,450,119,6,75
1195,223,153,183,3,51
1196,223,117,171,3,39
1197,223,384,56,4,96
1198,223,172,14,4,43
1199,223,96,119,4,24
1200,223,129,88,1,129
1201,223,238,62,2,119
1202,224,85,39,1,85
1203,224,228,143,4,57
1204,224,21,72,3,7
1205,224,45,88,5,9
1206,224,224,70,2,112
1207,225,8,137,4,2
1208,225,90,140,1,90
1209,225,408,78,3,136
1210,225,12,170,1,12
1211,225,324,82,6,54
1212,225,120,154,4,30
1213,225,500,88,4,125
1214,225,46,139,1,46
1215,226,110,182,5,22
1216,227,101,159,1,101
1217,227,412,171,4,103
1218,227,144,82,6,24
1219,227,144,144,6,24
1220,227,405,71,5,81
1221,227,560,45,5,112
1222,227,45,199,1,45
1223,228,396,200,3,132
1224,228,234,13,3,78
1225,228,68,170,2,34
1226,228,72,29,6,12
1227,228,280,15,5,56
1228,228,468,176,6,78
1229,228,660,147,6,110
1230,229,234,54,2,117
1231,229,396,3,4,99
1232,230,279,159,3,93
1233,230,417,173,3,139
1234,230,198,165,3,66
1235,230,462,165,6,77
1236,231,243,58,3,81
1237,231,510,29,6,85
1238,231,36,199,1,36
1239,231,424,51,4,106
1240,231,20,79,2,10
1241,232,162,55,2,81
1242,232,282,113,6,47
1243,232,69,92,3,23
1244,233,186,65,3,62
1245,233,230,120,5,46
1246,234,515,29,5,103
1247,235,6,110,1,6
1248,235,196,46,4,49
1249,235,380,109,5,76
1250,235,276,137,4,69
1251,235,312,187,4,78
1252,235,37,177,1,37
1253,235,188,125,2,94
1254,235,715,48,5,143
1255,236,213,139,3,71
1256,236,498,168,6,83
1257,236,840,55,6,140
1258,236,64,201,1,64
1259,236,144,57,4,36
1260,236,242,196,2,121
1261,236,625,172,5,125
1262,236,106,159,1,106
1263,237,255,12,3,85
1264,237,90,71,1,90
1265,237,366,42,6,61
1266,237,828,29,6,138
1267,237,130,1,5,26
1268,238,264,17,2,132
1269,238,15,146,5,3
1270,238,65,62,5,13
1271,238,462,163,6,77
1272,239,34,96,1,34
1273,239,280,67,5,56
1274,239,291,40,3,97
1275,239,460,32,4,115
1276,240,71,185,1,71
1277,240,34,65,1,34
1278,240,264,121,2,132
1279,240,720,130,5,144
1280,240,336,137,4,84
1281,240,274,182,2,137
1282,240,495,191,5,99
1283,241,375,10,5,75
1284,241,265,192,5,53
1285,242,225,22,3,75
1286,242,52,132,1,52
1287,242,318,175,3,106
1288,242,52,156,2,26
1289,242,190,109,5,38
1290,242,135,116,5,27
1291,242,186,129,6,31
1292,242,9,192,3,3
1293,243,330,106,3,110
1294,243,201,153,3,67
1295,243,540,112,6,90
1296,244,124,131,1,124
1297,244,205,97,5,41
1298,244,357,12,3,119
1299,244,120,29,4,30
1300,244,250,5,2,125
1301,244,485,51,5,97
1302,244,10,130,2,5
1303,244,164,65,2,82
1304,244,53,131,1,53
1305,244,387,87,3,129
1306,245,127,36,1,127
1307,245,102,20,6,17
1308,245,56,6,1,56
1309,246,52,39,1,52
1310,246,436,202,4,109
1311,246,570,24,6,95
1312,246,110,111,1,110
1313,246,111,36,1,111
1314,246,144,39,1,144
1315,246,62,124,2,31
1316,246,86,102,1,86
1317,247,402,26,6,67
1318,247,240,139,3,80
1319,247,213,184,3,71
1320,247,275,148,5,55
1321,247,25,114,1,25
1322,247,544,32,4,136
1323,247,54,45,2,27
1324,248,234,66,3,78
1325,248,378,23,6,63
1326,248,445,10,5,89
1327,249,368,136,4,92
1328,249,70,109,2,35
1329,249,366,186,3,122
1330,250,292,185,4,73
1331,250,276,81,3,92
1332,250,81,67,1,81
1333,250,372,134,4,93
1334,250,25,137,1,25
1335,251,231,202,3,77
1336,251,252,136,4,63
1337,251,565,37,5,113
1338,251,430,55,5,86
1339,251,70,50,5,14
1340,251,387,183,3,129
1341,251,252,195,4,63
1342,252,186,192,2,93
1343,252,468,175,4,117
1344,252,408,148,4,102
1345,252,288,84,3,96
1346,252,864,138,6,144
1347,252,204,24,4,51
1348,253,402,136,3,134
1349,253,84,92,4,21
1350,253,56,6,4,14
1351,253,116,96,4,29
1352,253,408,117,6,68
1353,253,780,123,6,130
1354,253,84,196,4,21
1355,253,250,93,5,50
1356,253,270,186,6,45
1357,253,14,43,1,14
1358,253,159,45,3,53
1359,254,756,8,6,126
1360,254,402,6,6,67
1361,254,828,139,6,138
1362,254,126,58,6,21
1363,254,38,189,1,38
1364,255,620,154,5,124
1365,255,78,175,6,13
1366,255,108,69,1,108
1367,255,124,128,2,62
1368,255,500,81,5,100
1369,256,376,16,4,94
1370,256,52,184,2,26
1371,256,80,97,4,20
1372,256,300,46,5,60
1373,257,180,99,2,90
1374,257,237,33,3,79
1375,257,816,54,6,136
1376,257,368,64,4,92
1377,257,188,107,4,47
1378,258,120,149,5,24
1379,258,435,123,5,87
1380,258,220,121,4,55
1381,258,72,195,6,12
1382,258,438,83,6,73
1383,258,78,138,2,39
1384,259,352,70,4,88
1385,259,122,88,2,61
1386,259,480,117,5,96
1387,259,75,154,1,75
1388,259,276,32,3,92
1389,259,240,147,2,120
1390,259,316,186,4,79
1391,260,102,55,1,102
1392,260,268,151,4,67
1393,260,47,175,1,47
1394,260,103,1,1,103
1395,260,97,113,1,97
1396,260,426,5,3,142
1397,260,540,110,4,135
1398,260,744,68,6,124
1399,260,26,48,1,26
1400,260,260,44,4,65
1401,260,20,155,4,5
1402,261,246,88,3,82
1403,261,498,78,6,83
1404,261,308,183,4,77
1405,261,142,42,1,142
1406,262,70,142,5,14
1407,262,432,50,4,108
1408,262,76,194,4,19
1409,262,378,186,3,126
1410,262,24,121,4,6
1411,263,500,143,4,125
1412,263,232,133,4,58
1413,263,84,172,3,28
1414,263,178,73,2,89
1415,263,285,156,5,57
1416,264,480,131,5,96
1417,264,165,110,5,33
1418,264,428,104,4,107
1419,265,121,166,1,121
1420,265,375,52,5,75
1421,265,555,38,5,111
1422,265,306,25,3,102
1423,265,276,68,3,92
1424,266,380,66,4,95
1425,266,112,39,2,56
1426,267,115,75,1,115
1427,267,90,42,2,45
1428,267,18,62,2,9
1429,267,126,87,2,63
1430,267,816,36,6,136
1431,267,196,83,4,49
1432,267,552,24,6,92
1433,268,178,59,2,89
1434,268,510,21,6,85
1435,268,552,146,6,92
1436,268,140,79,1,140
1437,269,205,53,5,41
1438,269,94,66,1,94
1439,269,204,7,4,51
1440,269,7,141,1,7
1441,269,552,96,6,92
1442,269,345,10,5,69
1443,269,448,32,4,112
1444,269,39,106,3,13
1445,270,23,146,1,23
1446,270,296,198,4,74
1447,270,420,185,6,70
1448,271,44,52,4,11
1449,271,278,91,2,139
1450,271,86,95,1,86
1451,271,236,156,2,118
1452,271,415,73,5,83
1453,271,10,46,1,10
1454,271,156,2,3,52
1455,272,42,109,2,21
1456,272,595,130,5,119
1457,272,80,116,4,20
1458,272,27,6,3,9
1459,272,145,30,5,29
1460,272,396,84,3,132
1461,273,184,6,2,92
1462,273,164,149,2,82
1463,273,252,141,6,42
1464,273,780,6,6,130
1465,273,61,43,1,61
1466,273,45,13,5,9
1467,273,61,71,1,61
1468,273,16,79,1,16
1469,273,286,133,2,143
1470,274,210,141,3,70
1471,274,210,172,6,35
1472,274,99,40,1,99
1473,274,462,178,6,77
1474,274,228,4,6,38
1475,274,726,165,6,121
1476,275,2,173,2,1
1477,275,280,193,4,70
1478,275,108,49,1,108
1479,275,450,193,6,75
1480,275,365,76,5,73
1481,275,116,55,4,29
1482,275,376,60,4,94
1483,275,504,112,6,84
1484,276,118,175,2,59
1485,276,236,110,2,118
1486,276,38,61,2,19
1487,277,690,100,5,138
1488,277,282,99,2,141
1489,277,36,103,4,9
1490,277,678,28,6,113
1491,277,400,35,4,100
1492,278,97,3,1,97
1493,278,396,124,3,132
1494,278,130,70,1,130
1495,278,112,65,4,28
1496,278,80,26,5,16
1497,278,192,73,3,64
1498,278,18,84,1,18
1499,278,768,9,6,128
1500,278,96,132,3,32
1501,278,399,19,3,133
1502,278,530,88,5,106
1503,279,304,87,4,76
1504,279,470,67,5,94
1505,279,300,96,4,75
1506,279,282,140,6,47
1507,279,20,20,5,4
1508,279,545,17,5,109
1509,279,42,75,1,42
1510,280,492,1,4,123
1511,280,384,92,3,128
1512,280,61,131,1,61
1513,280,30,192,2,15
1514,280,464,130,4,116
1515,280,88,131,1,88
1516,281,156,186,6,26
1517,281,378,202,3,126
1518,281,312,159,3,104
1519,281,23,154,1,23
1520,282,132,177,4,33
1521,282,132,169,2,66
1522,282,375,103,5,75
1523,282,510,41,5,102
1524,282,304,22,4,76
1525,283,516,88,6,86
1526,283,8,200,4,2
1527,283,129,132,1,129
1528,283,536,150,4,134
1529,283,462,189,6,77
1530,283,118,60,2,59
1531,284,140,83,4,35
1532,284,19,202,1,19
1533,284,30,49,3,10
1534,284,291,55,3,97
1535,284,102,129,1,102
1536,284,166,84,2,83
1537,284,286,5,2,143
1538,284,50,158,1,50
1539,285,252,201,4,63
1540,285,816,98,6,136
1541,285,333,102,3,111
1542,285,580,31,4,145
1543,285,92,84,1,92
1544,285,143,53,1,143
1545,285,192,166,3,64
1546,286,200,4,2,100
1547,286,49,98,1,49
1548,286,190,145,5,38
1549,287,300,19,3,100
1550,287,160,108,2,80
1551,287,110,134,1,110
1552,287,345,64,5,69
1553,287,156,146,6,26
1554,288,114,187,3,38
1555,288,333,86,3,111
1556,288,250,169,5,50
1557,288,630,100,5,126
1558,288,672,109,6,112
1559,288,64,62,2,32
1560,288,436,2,4,109
1561,288,189,91,3,63
1562,289,348,192,3,116
1563,289,92,73,1,92
1564,289,28,150,4,7
1565,289,484,88,4,121
1566,289,20,151,4,5
1567,289,56,80,2,28
1568,289,51,34,1,51
1569,290,139,138,1,139
1570,290,420,197,4,105
1571,290,105,90,5,21
1572,291,118,55,2,59
1573,291,92,49,4,23
1574,291,60,185,2,30
1575,291,396,47,4,99
1576,291,10,106,2,5
1577,291,153,5,3,51
1578,292,390,79,6,65
1579,292,10,181,2,5
1580,292,42,24,1,42
1581,292,312,112,4,78
1582,292,225,156,3,75
1583,292,363,111,3,121
1584,292,270,35,6,45
1585,292,560,29,4,140
1586,293,231,47,3,77
1587,293,59,133,1,59
1588,293,42,141,1,42
1589,293,210,187,5,42
1590,293,450,55,6,75
1591,293,123,88,3,41
1592,293,10,22,1,10
1593,294,90,193,3,30
1594,295,250,149,5,50
1595,295,33,67,1,33
1596,295,100,165,5,20
1597,295,39,28,1,39
1598,295,196,105,2,98
1599,296,440,87,5,88
1600,296,515,154,5,103
1601,296,55,192,5,11
1602,296,47,5,1,47
1603,296,245,8,5,49
1604,296,355,97,5,71
1605,297,700,46,5,140
1606,297,484,4,4,121
1607,297,420,159,3,140
1608,297,15,52,3,5
1609,297,86,102,1,86
1610,298,432,40,6,72
1611,298,216,195,3,72
1612,298,468,134,4,117
1613,298,99,131,3,33
1614,299,20,138,2,10
1615,299,67,52,1,67
1616,299,388,122,4,97
1617,299,124,135,2,62
1618,299,456,164,6,76
1619,299,60,117,4,15
1620,299,180,158,6,30
1621,299,255,141,3,85
1622,299,21,116,3,7
1623,299,456,108,4,114
1624,300,351,186,3,117
1625,300,129,16,1,129
1626,300,24,48,6,4
1627,300,120,183,4,30
1628,300,115,155,1,115
1629,300,390,179,5,78
1630,301,576,23,4,144
1631,301,260,125,5,52
1632,301,87,51,1,87
1633,301,89,50,1,89
1634,301,208,60,2,104
1635,301,476,169,4,119
1636,301,195,59,5,39
1637,302,480,192,6,80
1638,302,38,26,1,38
1639,302,282,79,3,94
1640,302,248,128,2,124
1641,302,272,91,2,136
1642,303,45,132,5,9
1643,303,255,109,3,85
1644,303,30,27,5,6
1645,303,20,92,4,5
1646,303,120,57,2,60
1647,303,46,87,1,46
1648,303,582,80,6,97
1649,303,496,202,4,124
1650,304,310,7,5,62
1651,304,198,62,6,33
1652,304,305,190,5,61
1653,304,119,133,1,119
1654,304,140,169,5,28
1655,304,224,170,2,112
1656,305,160,192,2,80
1657,305,51,166,1,51
1658,305,192,164,3,64
1659,305,8,172,2,4
1660,305,222,27,2,111
1661,305,432,196,3,144
1662,305,756,100,6,126
1663,305,552,179,4,138
1664,305,48,80,2,24
1665,305,351,109,3,117
1666,306,210,3,2,105
1667,306,83,147,1,83
1668,306,312,6,4,78
1669,306,615,163,5,123
1670,306,306,119,3,102
1671,306,273,11,3,91
1672,306,204,116,2,102
1673,306,279,44,3,93
1674,307,390,160,6,65
1675,307,290,93,5,58
1676,307,90,99,1,90
1677,307,120,123,3,40
1678,307,86,79,2,43
1679,307,72,100,2,36
1680,307,56,21,4,14
1681,308,117,39,3,39
1682,308,54,82,2,27
1683,308,798,197,6,133
1684,309,384,131,3,128
1685,309,345,123,5,69
1686,309,260,88,2,130
1687,309,8,172,4,2
1688,309,145,74,5,29
1689,310,63,15,3,21
1690,310,715,80,5,143
1691,310,172,39,2,86
1692,310,198,94,6,33
1693,310,256,83,2,128
1694,310,121,81,1,121
1695,310,306,82,6,51
1696,310,192,187,4,48
1697,310,37,80,1,37
1698,310,648,184,6,108
1699,311,204,86,2,102
1700,311,270,166,3,90
1701,311,226,155,2,113
1702,311,512,179,4,128
1703,311,185,39,5,37
1704,312,256,111,4,64
1705,312,425,76,5,85
1706,312,174,4,3,58
1707,312,675,4,5,135
1708,313,95,43,1,95
1709,313,120,75,1,120
1710,313,219,181,3,73
1711,313,218,58,2,109
1712,313,99,198,3,33
1713,314,297,44,3,99
1714,314,5,71,5,1
1715,314,670,84,5,134
1716,315,6,141,1,6
1717,315,62,193,2,31
1718,315,515,17,5,103
1719,315,207,178,3,69
1720,315,84,178,3,28
1721,315,690,69,5,138
1722,315,206,63,2,103
1723,316,133,20,1,133
1724,316,135,133,5,27
1725,316,176,133,4,44
1726,316,210,14,3,70
1727,316,532,107,4,133
1728,316,348,152,3,116
1729,317,128,30,4,32
1730,317,126,60,2,63
1731,317,54,188,6,9
1732,317,64,9,2,32
1733,318,340,161,5,68
1734,318,50,125,2,25
1735,318,535,129,5,107
1736,318,45,185,1,45
1737,319,40,129,1,40
1738,319,89,150,1,89
1739,319,156,99,2,78
1740,319,396,126,3,132
1741,319,180,62,6,30
1742,319,72,139,1,72
1743,319,132,50,2,66
1744,319,180,125,2,90
1745,319,120,198,1,120
1746,319,556,112,4,139
1747,319,354,128,3,118
1748,320,144,117,4,36
1749,320,460,132,5,92
1750,320,13,145,1,13
1751,320,60,127,2,30
1752,320,725,151,5,145
1753,320,726,113,6,121
1754,321,242,101,2,121
1755,322,114,189,6,19
1756,322,360,103,4,90
1757,322,116,91,1,116
1758,322,135,53,3,45
1759,322,76,94,4,19
1760,322,208,164,2,104
1761,322,75,83,1,75
1762,322,129,72,3,43
1763,323,512,168,4,128
1764,323,308,129,4,77
1765,323,80,109,1,80
1766,323,440,200,5,88
1767,323,356,51,4,89
1768,323,52,135,2,26
1769,323,192,152,6,32
1770,323,32,182,4,8
1771,323,255,2,3,85
1772,324,192,8,4,48
1773,324,690,201,6,115
1774,324,532,117,4,133
1775,324,186,79,3,62
1776,324,436,192,4,109
1777,324,96,47,4,24
1778,324,393,37,3,131
1779,325,19,78,1,19
1780,325,64,97,2,32
1781,325,138,127,1,138
1782,325,15,89,5,3
1783,325,870,92,6,145
1784,326,111,196,3,37
1785,326,124,63,1,124
1786,326,252,55,2,126
1787,326,80,33,1,80
1788,326,375,40,5,75
1789,326,378,39,3,126
1790,326,396,186,3,132
1791,327,108,108,1,108
1792,327,100,173,1,100
1793,327,102,44,3,34
1794,327,495,104,5,99
1795,328,108,40,4,27
1796,328,45,65,5,9
1797,328,56,142,1,56
1798,328,678,96,6,113
1799,329,76,158,1,76
1800,329,396,130,6,66
1801,329,195,137,3,65
1802,329,429,58,3,143
1803,329,82,178,2,41
1804,329,98,161,2,49
1805,329,432,105,6,72
1806,329,404,131,4,101
1807,329,10,5,1,10
1808,329,840,113,6,140
1809,330,240,133,3,80
1810,330,321,20,3,107
1811,330,354,53,3,118
1812,330,54,134,1,54
1813,330,414,60,3,138
1814,330,50,193,2,25
1815,331,630,30,6,105
1816,331,435,183,3,145
1817,331,612,36,6,102
1818,331,34,138,2,17
1819,331,201,67,3,67
1820,331,370,151,5,74
1821,332,16,82,1,16
1822,332,282,193,2,141
1823,332,774,140,6,129
1824,332,355,105,5,71
1825,332,286,158,2,143
1826,333,95,15,5,19
1827,333,234,100,3,78
1828,334,504,130,4,126
1829,334,32,182,1,32
1830,334,399,192,3,133
1831,334,640,159,5,128
1832,334,70,198,5,14
1833,334,284,148,2,142
1834,334,392,98,4,98
1835,335,228,178,2,114
1836,335,357,101,3,119
1837,335,135,99,3,45
1838,335,32,85,2,16
1839,335,79,43,1,79
1840,335,264,70,2,132
1841,335,72,131,6,12
1842,335,210,129,6,35
1843,335,49,152,1,49
1844,336,10,193,5,2
1845,336,246,169,3,82
1846,336,48,51,6,8
1847,336,364,3,4,91
1848,336,104,61,1,104
1849,336,380,4,4,95
1850,336,342,192,6,57
1851,337,168,15,4,42
1852,337,516,169,6,86
1853,337,555,25,5,111
1854,337,78,97,1,78
1855,337,732,37,6,122
1856,338,204,184,4,51
1857,338,33,130,1,33
1858,338,276,127,2,138
1859,338,162,59,6,27
1860,338,310,41,5,62
1861,339,370,7,5,74
1862,339,396,46,3,132
1863,339,410,71,5,82
1864,339,235,47,5,47
1865,339,129,144,3,43
1866,339,171,199,3,57
1867,339,18,30,1,18
1868,339,246,161,2,123
1869,340,35,145,1,35
1870,340,124,68,4,31
1871,340,195,120,5,39
1872,340,470,131,5,94
1873,340,125,162,5,25
1874,340,196,196,2,98
1875,341,344,101,4,86
1876,341,39,41,1,39
1877,341,22,91,1,22
1878,341,255,87,5,51
1879,341,290,177,5,58
1880,342,540,74,6,90
1881,342,164,32,4,41
1882,342,255,63,5,51
1883,342,234,48,2,117
1884,342,455,158,5,91
1885,342,48,140,1,48
1886,342,265,162,5,53
1887,342,415,131,5,83
1888,343,148,4,2,74
1889,343,164,87,4,41
1890,343,411,79,3,137
1891,343,2,178,2,1
1892,343,297,190,3,99
1893,343,240,102,3,80
1894,344,270,77,3,90
1895,344,96,106,6,16
1896,344,176,176,2,88
1897,344,304,197,4,76
1898,344,414,115,6,69
1899,344,96,187,3,32
1900,345,715,170,5,143
1901,345,30,85,2,15
1902,345,216,88,2,108
1903,345,684,66,6,114
1904,345,58,136,2,29
1905,346,174,93,6,29
1906,346,113,74,1,113
1907,346,702,65,6,117
1908,346,61,198,1,61
1909,346,195,169,5,39
1910,346,162,47,6,27
1911,347,214,119,2,107
1912,347,99,115,3,33
1913,347,240,19,3,80
1914,347,20,68,1,20
1915,347,10,74,5,2
1916,347,112,82,4,28
1917,348,56,14,1,56
1918,348,138,120,3,46
1919,348,556,139,4,139
1920,348,387,73,3,129
1921,348,120,19,4,30
1922,348,70,66,5,14
1923,348,222,70,6,37
1924,348,351,15,3,117
1925,348,102,54,3,34
1926,348,520,46,5,104
1927,348,152,196,4,38
1928,349,66,95,3,22
1929,349,60,178,6,10
1930,349,618,139,6,103
1931,349,580,62,4,145
1932,349,123,168,3,41
1933,349,162,128,3,54
1934,350,528,19,6,88
1935,350,4,128,1,4
1936,350,261,154,3,87
1937,350,180,137,5,36
1938,350,110,145,5,22
1939,351,472,109,4,118
1940,351,66,188,6,11
1941,351,140,14,4,35
1942,351,3,48,3,1
1943,351,47,202,1,47
1944,351,255,140,3,85
1945,352,303,201,3,101
1946,352,348,30,3,116
1947,352,305,123,5,61
1948,352,101,187,1,101
1949,352,158,45,2,79
1950,352,66,38,6,11
1951,353,580,141,4,145
1952,353,186,200,3,62
1953,353,204,32,2,102
1954,353,295,165,5,59
1955,354,98,11,2,49
1956,354,528,186,6,88
1957,354,47,11,1,47
1958,354,75,182,1,75
1959,354,738,89,6,123
1960,354,200,13,4,50
1961,354,35,71,1,35
1962,355,432,150,6,72
1963,355,107,23,1,107
1964,355,5,177,5,1
1965,355,58,98,1,58
1966,355,388,164,4,97
1967,355,264,23,3,88
1968,355,510,106,5,102
1969,355,330,149,3,110
1970,356,60,97,1,60
1971,356,81,62,3,27
1972,356,425,198,5,85
1973,357,846,143,6,141
1974,357,318,36,3,106
1975,357,42,86,3,14
1976,357,76,66,2,38
1977,357,505,117,5,101
1978,357,102,176,6,17
1979,358,156,16,6,26
1980,358,274,1,2,137
1981,358,404,89,4,101
1982,359,300,31,6,50
1983,359,93,192,3,31
1984,359,8,202,2,4
1985,359,312,17,3,104
1986,359,140,105,4,35
1987,359,111,197,3,37
1988,359,32,173,4,8
1989,359,153,198,3,51
1990,359,102,78,6,17
1991,359,292,176,4,73
1992,360,168,93,3,56
1993,360,44,147,1,44
1994,360,429,14,3,143
1995,360,432,82,6,72
1996,360,288,133,2,144
1997,361,48,10,1,48
1998,361,118,144,1,118
1999,361,184,74,4,46
2000,361,59,174,1,59
2001,361,366,153,3,122
2002,361,174,16,2,87
2003,361,152,106,2,76
2004,361,297,36,3,99
2005,361,545,43,5,109
2006,362,261,99,3,87
2007,362,83,52,1,83
2008,362,738,44,6,123
2009,363,31,129,1,31
2010,363,786,159,6,131
2011,363,393,48,3,131
2012,363,152,25,4,38
2013,364,11,99,1,11
2014,364,165,23,3,55
2015,364,116,58,1,116
2016,364,332,127,4,83
2017,364,695,202,5,139
2018,365,630,115,6,105
2019,365,90,199,1,90
2020,365,432,55,3,144
2021,366,48,134,4,12
2022,366,204,48,2,102
2023,366,105,8,5,21
2024,366,5,109,5,1
2025,366,153,197,3,51
2026,367,264,115,3,88
2027,367,465,11,5,93
2028,367,196,180,4,49
2029,368,516,37,6,86
2030,368,294,141,6,49
2031,368,512,10,4,128
2032,369,640,117,5,128
2033,369,570,109,5,114
2034,370,244,187,4,61
2035,370,206,40,2,103
2036,370,8,179,2,4
2037,370,240,103,2,120
2038,371,228,155,4,57
2039,371,226,83,2,113
2040,371,296,200,4,74
2041,372,495,178,5,99
2042,372,540,188,4,135
2043,372,96,20,2,48
2044,372,282,110,6,47
2045,373,234,154,2,117
2046,373,141,16,3,47
2047,373,286,117,2,143
2048,373,50,46,1,50
2049,373,213,163,3,71
2050,373,20,24,2,10
2051,374,852,127,6,142
2052,374,300,183,6,50
2053,374,100,36,4,25
2054,374,190,117,5,38
2055,374,360,90,6,60
2056,374,126,168,2,63
2057,375,225,157,3,75
2058,375,560,39,5,112
2059,375,165,161,5,33
2060,375,212,54,4,53
2061,375,545,5,5,109
2062,375,315,131,5,63
2063,376,48,68,4,12
2064,377,426,104,6,71
2065,377,54,15,6,9
2066,377,12,135,4,3
2067,377,59,133,1,59
2068,378,70,4,5,14
2069,378,120,46,6,20
2070,378,13,120,1,13
2071,379,66,95,3,22
2072,379,336,127,6,56
2073,379,750,61,6,125
2074,379,252,127,6,42
2075,379,162,141,3,54
2076,379,150,62,6,25
2077,380,82,18,1,82
2078,380,73,181,1,73
2079,380,297,38,3,99
2080,380,97,46,1,97
2081,380,288,31,3,96
2082,380,94,38,1,94
2083,380,15,10,1,15
2084,381,654,120,6,109
2085,381,364,140,4,91
2086,381,72,81,4,18
2087,381,107,92,1,107
2088,382,342,164,3,114
2089,382,19,118,1,19
2090,382,114,169,1,114
2091,382,290,179,5,58
2092,382,12,83,1,12
2093,382,536,110,4,134
2094,382,30,93,6,5
2095,383,25,13,1,25
2096,383,124,14,2,62
2097,383,375,193,5,75
2098,383,44,96,4,11
2099,383,128,36,2,64
2100,383,786,113,6,131
2101,384,612,22,6,102
2102,384,366,172,3,122
2103,384,7,121,1,7
2104,385,91,89,1,91
2105,385,65,140,5,13
2106,385,66,89,1,66
2107,385,555,68,5,111
2108,385,336,97,4,84
2109,385,156,136,2,78
2110,385,54,131,2,27
2111,386,134,192,1,134
2112,386,522,138,6,87
2113,386,50,61,2,25
2114,386,162,181,3,54
2115,386,258,186,6,43
2116,386,133,71,1,133
2117,386,452,75,4,113
2118,387,134,108,1,134
2119,387,300,149,3,100
2120,387,40,199,1,40
2121,387,732,125,6,122
2122,387,166,176,2,83
2123,387,100,28,2,50
2124,388,15,100,1,15
2125,388,78,95,3,26
2126,388,190,42,2,95
2127,388,720,38,5,144
2128,388,440,168,4,110
2129,389,60,28,1,60
2130,389,780,13,6,130
2131,389,516,34,6,86
2132,390,196,196,2,98
2133,390,106,99,1,106
2134,390,430,188,5,86
2135,390,636,43,6,106
2136,391,30,68,5,6
2137,391,57,81,1,57
2138,391,90,187,6,15
2139,391,204,117,4,51
2140,391,705,16,5,141
2141,391,174,119,6,29
2142,391,213,12,3,71
2143,391,66,202,1,66
2144,391,4,56,2,2
2145,392,390,122,5,78
2146,392,225,31,3,75
2147,392,380,184,5,76
2148,392,306,101,6,51
2149,392,612,83,6,102
2150,392,366,147,6,61
2151,393,110,184,2,55
2152,393,450,85,6,75
2153,393,77,161,1,77
2154,393,690,14,6,115
2155,394,540,74,5,108
2156,394,425,192,5,85
2157,395,336,77,3,112
2158,395,436,161,4,109
2159,396,309,31,3,103
2160,396,224,171,2,112
2161,396,424,59,4,106
2162,396,30,73,3,10
2163,396,156,9,4,39
2164,396,524,63,4,131
2165,396,62,8,1,62
2166,397,108,150,2,54
2167,397,110,22,2,55
2168,397,216,84,2,108
2169,397,440,25,5,88
2170,397,30,40,3,10
2171,398,44,11,1,44
2172,398,606,29,6,101
2173,398,104,39,1,104
2174,398,92,79,2,46
2175,399,392,178,4,98
2176,399,168,181,3,56
2177,399,246,39,2,123
2178,399,456,104,4,114
2179,399,345,193,3,115
2180,399,308,134,4,77
2181,399,54,155,2,27
2182,399,74,83,1,74
2183,399,390,62,3,130
2184,399,370,194,5,74
2185,399,172,1,4,43
2186,400,516,65,6,86
2187,400,140,193,4,35
2188,400,822,138,6,137
2189,400,80,72,4,20
2190,400,345,199,3,115
2191,400,585,48,5,117
2192,400,159,161,3,53
2193,400,624,149,6,104
2194,401,114,198,6,19
2195,401,35,92,1,35
2196,401,24,85,6,4
2197,401,30,111,2,15
2198,401,114,165,6,19
2199,401,124,109,4,31
2200,402,432,143,3,144
2201,402,106,39,2,53
2202,402,428,2,4,107
2203,402,108,172,6,18
2204,402,620,103,5,124
2205,402,180,132,5,36
2206,402,696,2,6,116
2207,402,32,119,4,8
2208,403,89,10,1,89
2209,403,393,144,3,131
2210,404,288,141,2,144
2211,404,140,87,5,28
2212,404,522,181,6,87
2213,404,83,25,1,83
2214,405,132,185,1,132
2215,405,210,164,5,42
2216,405,378,82,6,63
2217,405,36,144,6,6
2218,405,75,190,1,75
2219,405,231,65,3,77
2220,406,344,161,4,86
2221,406,35,166,5,7
2222,406,276,201,4,69
2223,406,180,51,2,90
2224,406,116,184,4,29
2225,406,570,62,5,114
2226,406,174,33,6,29
2227,407,348,83,6,58
2228,407,552,103,6,92
2229,407,136,175,2,68
